"Guid","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
0113ae84-7ce5-491e-b488-58db05640948,true,512056c9-9d2d-45a0-ad21-d828a6006111,158df08e-468f-4641-8999-d11595de1a93,312.75,false
018698b3-88cb-4053-8c49-504577931c37,true,512056c9-9d2d-45a0-ad21-d828a6006111,aae1faf3-c452-4bbe-853a-ee04602ca40b,415.61,false
02d017d1-5035-49e4-9ef2-c881ed217f4f,true,512056c9-9d2d-45a0-ad21-d828a6006111,c725b2a6-7699-49c5-bcc0-e2d66ae58974,50.04,false
04086f93-9c6c-45e5-87e4-a64cb6ac441b,true,512056c9-9d2d-45a0-ad21-d828a6006111,f3f5f99b-79cc-4e97-8333-1c19d6e8cfed,2488.1,false
0656fc60-71d2-4a7a-8c6c-c0b69d2b0880,true,512056c9-9d2d-45a0-ad21-d828a6006111,696bdbb0-73b4-437a-af25-44ae43cf7cd8,6950.0,false
0a7137a2-dd62-4503-bd8a-b8ca6184d0db,true,512056c9-9d2d-45a0-ad21-d828a6006111,ab152940-144c-47fb-964c-d9e9e8a57273,278.0,false
0c9f370d-e0f7-409a-ab2e-2548beaa4f24,true,512056c9-9d2d-45a0-ad21-d828a6006111,07f36a77-88e8-46a6-a659-86f09b223ef0,34.75,false
0cec9b5d-30d4-4f4a-8b7d-736bdd33a99c,true,512056c9-9d2d-45a0-ad21-d828a6006111,7c950a3f-14c6-43cf-8d50-f1b78b5e3e8d,4170.0,false
0d185400-0d1f-44b5-b09e-0d703ca1bd5b,true,512056c9-9d2d-45a0-ad21-d828a6006111,51e826ad-2b3e-4b3b-80ee-29be41f3280f,137.61,false
0d755107-d0d8-48c3-aaee-25aa9b69ccdd,true,512056c9-9d2d-45a0-ad21-d828a6006111,7576e147-a725-4ea6-b470-b7f723340a0b,369.74,false
0e5afc5e-1b8f-4dac-8583-80733a002263,true,512056c9-9d2d-45a0-ad21-d828a6006111,641ab0a1-20f5-452b-9022-d9a7347757a0,139.0,false
13c7a3a7-b445-4307-af83-3d6869a3613a,true,512056c9-9d2d-45a0-ad21-d828a6006111,e5e8cd48-37c3-4730-99fb-5b6606d17754,2780.0,false
14bcd085-832c-4b2a-a366-92941c9e2cd3,true,512056c9-9d2d-45a0-ad21-d828a6006111,33074df7-b440-40cf-bbb7-0c2b8a1ca461,3336.0,false
156f4282-b403-4161-a86d-68591feacc6c,true,512056c9-9d2d-45a0-ad21-d828a6006111,9b752f38-3126-4077-b12f-493137ea17f6,2780.0,false
1683aebc-8f69-4638-8e54-03ab9c799419,true,512056c9-9d2d-45a0-ad21-d828a6006111,0a3c2df9-b9f0-41c9-b865-8aa50a25b46d,69.5,false
1747b2c8-cd88-479a-a9c4-e05ba2d2e18c,true,512056c9-9d2d-45a0-ad21-d828a6006111,fcbe3007-13e4-4691-a122-0c374a4e5835,2780.0,false
177999de-fde4-4bd8-8dc0-669143419209,true,512056c9-9d2d-45a0-ad21-d828a6006111,9bda7419-e8ab-4da7-8ea9-cb1628ae61e2,69.5,false
199c0b72-bae5-4f0a-9814-95ed2ea1a59c,true,512056c9-9d2d-45a0-ad21-d828a6006111,c333708e-ca8d-4d8a-9373-ee1346872c7f,834.0,false
1a4c9ede-7337-4691-91bc-d7284ef43b7d,true,512056c9-9d2d-45a0-ad21-d828a6006111,30f03b9f-d3ee-4b19-8a4e-f3b0fc4b1fc4,236.3,false
1a77f1c2-9f5d-4f42-ad6b-32774d1745ab,true,512056c9-9d2d-45a0-ad21-d828a6006111,2da41caf-1cc4-4995-83f6-8e00d46d810c,417.0,false
1caae136-86d0-4a32-8b0f-1b7cabe946b6,true,512056c9-9d2d-45a0-ad21-d828a6006111,0e7ee74a-c69f-4344-b856-dc44d4d4abc5,695.0,false
1e398d27-2934-42ca-b162-90c07d65f403,true,512056c9-9d2d-45a0-ad21-d828a6006111,4f96e100-8938-46bf-9d2e-b32e3dc95059,554.61,false
1e5ec979-216d-4de9-acdf-40e16366350b,true,512056c9-9d2d-45a0-ad21-d828a6006111,3b5b8e03-c1b6-4bb0-8e2d-26132903f45a,1390.0,false
1fc0b7bc-0747-4439-913d-b27019e5813b,true,512056c9-9d2d-45a0-ad21-d828a6006111,5ab4fb36-1af1-475e-b307-32a926386701,416.9861,false
21700384-d197-40cd-a16f-f6cf6897d383,true,512056c9-9d2d-45a0-ad21-d828a6006111,07126752-9556-4f60-94ce-70c8f52e0e84,619.94,false
21accad2-7a1b-4de1-a6aa-a23215be0f89,true,512056c9-9d2d-45a0-ad21-d828a6006111,05621961-e8d6-436c-bf7b-3f130a4946ef,16.68,false
